});
</script>
  <script type="text/javascript">if (typeof blistTranslations == 'undefined') {
  blistTranslations = [];
}
blistTranslations.push(function() {
  return {"recaptcha2":{"errors":{"verification_failed":"We were unable to confirm your response, please try again.","ensure_recaptcha":"Please ensure you have confirmed the reCAPTCHA robot check."}}};
});
</script>
  <script type="text/javascript">if (typeof blistTranslations == 'undefined') {
  blistTranslations = [];
}
blistTranslations.push(function() {
  return {"controls":{"filter":{"actions":{"confirm_modify":"Doing this will remove all values from your filter! Are you sure you wish to do this?","disable_filter":"Do not filter","first_condition":"Click here to add your first filter condition","new_condition_button":"Add a New Filter Condition","remove_filter":"Remove filter","select_column":"Select a column to filter by:","select_operation":"Select an operation to filter by:","select_subcolumn":"Select the part of %{name} to filter by:"},"edit_default":{"advanced_body":"This means that they will have full access to the options available on the filter. For a more curated experience, you can try the simplified mode.","advanced_header":"Users will start in advanced mode.","advanced_toggle":"Change the default to simplified.","auto_suggested":"Suggested values are determined automatically for this operator type.","cancel_button":"Cancel","done_button":"Done","instructions":"Use the tools above to create filters, adjust presented values, select the number of automatically suggested values the filter will attempt to present, and so on. When you are satisfied with the options being presented, click on Done below to save it:","manual_suggested_html":"Show up to \u003cselect id=\"autogeneratedCount\" class=\"autogeneratedCount\"\u003e\u003c/select\u003e suggested values","mode_button":"Edit Default Filter","mode_message":"As a publisher of this view, you may define the default set of filters visitors will be presented with:","save_confirm":"You will lose any unsaved changes if you choose to continue. Please save any changes you wish to keep before proceeding.","simplified_body":"This means that they will be unable to add new conditions, change the columns or operators of filters, or access the advanced menus on filters.","simplified_header":"Users will start in simplified mode.","simplified_toggle":"Change the default back to advanced."},"main":{"base_explanation":"With the following base filters","base_info":"These filters are always applied, along with any extra filters entered above. These filters cannot be edited, either because you do not have permissions to edit the current view, or because they come from the parent view or dataset.","filter":"Filter","filter_based_on_contents":"Filter this dataset based on contents.","filter_operators_for_text_columns_may_differ":"Not all filter operators may be available for all text columns.","no_conditions":"No conditions defined yet.","no_suggestions":"There are no suggested values for this column and operator.","or":"or","simplified_message":"You are in simplified mode.","simplified_toggle":"Go advanced now?","tutorial_html":"Never created a filter before? \u003ca href=\"/videos/popup#basic-filtering\" rel=\"video\" class=\"noRedirPrompt\"\u003eWatch a short tutorial video\u003c/a\u003e.","view_has_no_columns":"This view has no columns to filter","view_must_be_valid":"This view must be valid","view_is_soql_based_view":"This view is defined by a SoQL query and must be modified using the SoQL Query Editor."},"menu":{"match_all":"Match all conditions","match_any":"Match any condition","select_many":"Select many","select_one":"Select one","show_suggested":"Show suggested values","title":"Options"}}}};
});
</script>
  <script type="text/javascript">if (typeof blistTranslations == 'undefined') {
  blistTranslations = [];
}
blistTranslations.push(function() {
  return {"screens":{"ds":{"save_dialog":{"descriptions":{"leaving":"You have unsaved data that will be lost if you leave this page. Please choose whether or not you wish to save this view before you leave; or choose Cancel to return to the page.","reload_save":"This change requires a reload. You may Save your changes to view them, or Cancel to stay on this page.","reload_update":"This change requires a reload. You may Update this view or Save a new view to see your changes, or Cancel to stay on this page."},"form":{"new_name":"Enter a name for your new view:"},"titles":{"normal":"Save view","prompt":"Do you want to save your view?"},"validation":{"auth_required":"You must be logged in to save a view","view_name_required":"A view name is required"}}}}};
});
</script>
<script type="text/javascript">if (typeof blistTranslations == 'undefined') {
  blistTranslations = [];
}
blistTranslations.push(function() {
  return {"support":{"array":{"last_word_connector":", and ","two_words_connector":" and ","words_connector":", "},"array_or":{"last_word_connector":", or ","two_words_connector":" or ","words_connector":", "}}};
});
</script>
<script type="text/javascript">if (typeof blistTranslations == 'undefined') {
  blistTranslations = [];
}
blistTranslations.push(function() {
  return {"controls":{"grid":{"errors":{"cannot_edit_at_this_time":"The column cannot be edited at this moment. Please try again later.","data_lens_is_incompatible_with_derived_views":"Derived views cannot be used with a Data Lens page. We apologize for this inconvenience.","data_lens_is_incompatible_with_group_bys":"Datasets with groupings cannot be used with a Data Lens page. We apologize for this inconvenience.","primary_key_collision":"This value already exists as a primary key. You may not overwrite it.","row_locked_for_edit":"Presently, we cannot edit a just-created row. We are working to make that possible. For now, refresh the page before editing this row.","something_went_wrong":"Looks like something went wrong. Please refresh this page.","timeout_on_bootstrap":"A timeout occurred, but we're still generating your Data Lens in the background. Please try again in a few minutes.","permission_denied_to_create_data_lens":"You do not have permission to create a new Data Lens.","unsaved_views_cannot_be_exported_geospatially":"An unsaved view may not be exported with a geospatial option."},"geocodes_pending":"Rows in the location column are still geocoding. Please wait until they are finished to publish this dataset","group_bys_preview_potentially_invalid":"Grouping or roll-ups are being applied to a previously-filtered view. This may cause the live preview to display inaccurate or incorrect information. Correct information will be displayed after choosing ‘Save As…’ and being redirected to the new view.","must_enter_name":"You must enter a name for this column","next_page":"Next Page","no_columns":"Dataset %{uid} does not have any columns.","no_rows":"No rows to display","permission_denied":"You do not have access to this view.","previous":"Previous","previous_page":"Previous Page","published":{"asynchronous_computation_pending":"Cannot publish this dataset before asynchronous computations (such as geo- and region-coding) have completed. Please wait a few minutes.","geocodes_pending":"Rows in the location column are still geocoding. Please wait until they are finished to publish this dataset.","unknown_publication_stage_change_available_error":"Cannot determine the publishability of this dataset. Please try again."},"required_cols_missing":"Columns required for this view are missing","unpublished":{"asynchronous_computation_pending":"Cannot create a working copy for this dataset before asynchronous computations (such as geo- and region-coding) have completed. Please wait a few minutes.","geocodes_pending":"Rows in the location column are still geocoding. Please wait until they are finished to create a working copy for this dataset.","unknown_publication_stage_change_available_error":"Cannot determine if a working copy can be created for this dataset. Please try again."},"view_first_row":"View first row","view_last_row":"View last row","view_next_row":"View next row","view_previous_row":"View previous row","view_single_row":"View Single Row Data","viewing_row_html":"Viewing row \u003cspan class=\"curPage\"\u003e\u003c/span\u003e of \u003cspan class=\"totalPages\"\u003e\u003c/span\u003e"}}};
});
</script>
<script type="text/javascript">if (typeof blistTranslations == 'undefined') {
  blistTranslations = [];
}
blistTranslations.push(function() {
  return {"controls":{"embed":{"create_template_button":"Create a New Template","custom_size":"Custom Size","embed":"Embed this Dataset","form_frame":"Embed this Form in a Frame","form_or":"or","form_plain":"Embed this Form as Plain HTML","height":"Height","minimum_size":"425x425 is the minimum size","private_warning":"This view is currently private. You can preview it, but you will need to make it public before people will be able to see it.","sdp_template":"Social Data Player Template","size":"Size","template":"Template","width":"Width"}}};
});
</script>
<script type="text/javascript">if (typeof blistTranslations == 'undefined') {
  blistTranslations = [];
}
blistTranslations.push(function() {
